Tên tàu,Từ,Đến,ETA (Dự kiến),Delay (giờ),Status,Nguyên nhân,Khoảng cách (km)
Ship-022,Tanjung Pelepas,Kwai Tsing,2025-11-01 05:15,14.01,Trễ,Bão Storm_2 (Bão mạnh),147.7
Ship-080,Colombo,Yangshan Deep-Water Port,2025-10-07 21:15,12.86,Trễ,Bão Storm_7 (Bão mạnh),190.8
Ship-036,Chittagong,Vũng Tàu,2025-10-07 17:15,9.79,Trễ,Bão Storm_7 (Bão mạnh),387.3
Ship-083,Kwai Tsing,Chittagong,2025-10-09 03:15,9.41,Trễ,Bão Storm_5 (Siêu bão),589.9
Ship-012,Yokohama,Chennai,2025-10-14 14:15,9.38,Trễ,Bão Storm_2 (Bão mạnh),498.9
Ship-060,Ningbo-Zhoushan,Kwai Tsing,2025-10-21 15:15,8.71,Trễ,Bão Storm_7 (Bão mạnh),530.4
Ship-067,Vũng Tàu,Pasir Panjang Terminal,2025-10-25 20:15,7.47,Trễ,Bão Storm_7 (Bão mạnh),509.6
Ship-071,Kwai Tsing,Chittagong,2025-10-04 08:15,7.36,Trễ,Bão Storm_6 (Siêu bão),567.5
Ship-088,Colombo,Vũng Tàu,2025-10-25 00:15,6.78,Trễ,Bão Storm_1 (Bão),444.0
Ship-024,Yangshan Deep-Water Port,Kaohsiung,2025-10-02 03:15,6.48,Trễ,Bão Storm_6 (Siêu bão),461.2
Ship-070,Busan New Port,Yangshan Deep-Water Port,2025-10-27 12:15,6.04,Trễ,Bão Storm_1 (Bão),563.6
Ship-006,Ningbo-Zhoushan,Yantian Port,2025-10-15 09:15,5.77,Trễ,Bão Storm_5 (Siêu bão),326.8
Ship-100,Tanjung Pelepas,Yantian Port,2025-10-04 09:15,5.33,Trễ,Bão Storm_2 (Bão mạnh),559.3
Ship-033,Colombo,Vũng Tàu,2025-10-09 12:15,5.27,Trễ,Bão Storm_5 (Siêu bão),587.8
Ship-019,Yantian Port,Tanjung Pelepas,2025-10-28 12:15,5.07,Trễ,Bão Storm_2 (Bão mạnh),403.5
Ship-091,Kaohsiung,Chittagong,2025-10-26 10:15,4.97,Trễ,Bão Storm_7 (Bão mạnh),436.9
Ship-004,Colombo,Yantian Port,2025-10-17 18:15,4.4,Trễ,Bão Storm_6 (Siêu bão),655.9
Ship-095,Yangshan Deep-Water Port,Kwai Tsing,2025-10-07 14:15,2.88,Trễ,Bão Storm_6 (Siêu bão),630.7
Ship-014,Kwai Tsing,Chennai,2025-10-20 06:15,1.95,Trễ,Bão Storm_4 (Bão),662.6
Ship-063,Tanjung Pelepas,Yantian Port,2025-10-03 19:15,1.43,Trễ,Bão Storm_6 (Siêu bão),791.7
Ship-029,Yokohama,Busan New Port,2025-09-29 16:15,1.36,Trễ,Bão Storm_1 (Bão),716.8
Ship-028,Pasir Panjang Terminal,Colombo,2025-10-04 11:15,1.13,Trễ,Bão Storm_6 (Siêu bão),828.2
